**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险**

【当前排序】 🥇 黄金ETF: -0.0000 🥈 纳指ETF: -0.2305 🥉 沪深300ETF: -0.3514  创业板ETF: -0.8147

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.7168 🥈 上证50ETF: 0.0008 🥉 沪深300ETF: -0.2615  中证2000ETF: -0.8887

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.4545) ③ 慢动量 < 2.0: ✅ (慢=-0.8887)


**💰 高股息率跟踪**

> 均4.51%  中位4.52%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 74.80 | 6.90% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 87.00 | 6.64% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.64 | 5.86% | 0.2718(预) | 16年 |
| 4 | 伊利股份(600887) | 26.58 | 5.19% | 0.4800+0.9000 | 15年 |
| 5 | 海尔智家(600690) | 22.40 | 5.16% | 0.2692+0.8867(预) | 26年 |
| 6 | 🔴招商银行(600036) | 39.59 | 5.09% | 1.0030(预)+1.0130 | 24年 |
| 7 | 🔴美的集团(000333) | 85.37 | 5.04% | 0.5000+3.8000 | 13年 |
| 8 | 🔴中国平安(601318) | 54.20 | 4.98% | 0.9500+1.7500 | 20年 |
| 9 | 🔴中国移动(600941) | 96.35 | 4.88% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.24 | 4.81% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.90 | 4.52% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 45.44 | 4.42% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 15.01 | 4.02% | 0.6040(预) | 28年 |
| 14 | 宁沪高速(600377) | 12.29 | 3.99% | 0.4900(预) | 25年 |
| 15 | 贵州茅台(600519) | 1320.00 | 3.94% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 7.97 | 3.89% | 0.1414+0.1689 | 20年 |
| 17 | 中国中铁(601390) | 4.55 | 3.69% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.64 | 3.65% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 29.07 | 3.44% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.08 | 2.64% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.97 | 2.06% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
