**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险**

【当前排序】 🥇 黄金ETF: -0.0632 🥈 纳指ETF: -0.2510 🥉 沪深300ETF: -0.3545  创业板ETF: -0.7332

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.7379 🥈 上证50ETF: -0.0012 🥉 沪深300ETF: -0.3724  中证2000ETF: -0.8145

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.8838) ③ 慢动量 < 2.0: ✅ (慢=-0.8145)


**💰 高股息率跟踪**

> 均4.55%  中位4.59%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 74.75 | 6.90% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 86.80 | 6.65% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.70 | 5.78% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 21.92 | 5.27% | 0.2692+0.8867(预) | 26年 |
| 5 | 🔴招商银行(600036) | 38.71 | 5.21% | 1.0030(预)+1.0130 | 24年 |
| 6 | 🔴美的集团(000333) | 84.80 | 5.07% | 0.5000+3.8000 | 13年 |
| 7 | 伊利股份(600887) | 27.38 | 5.04% | 0.4800+0.9000 | 15年 |
| 8 | 🔴中国移动(600941) | 94.09 | 5.00% | 2.2012+2.5025 | 5年 |
| 9 | 🔴中国平安(601318) | 53.95 | 5.00% | 0.9500+1.7500 | 20年 |
| 10 | 大秦铁路(601006) | 4.83 | 4.59% | 0.0800+0.1417(预) | 19年 |
| 11 | 中国铁建(601186) | 6.53 | 4.59% | 0.3000(预) | 17年 |
| 12 | 🔴中国神华(601088) | 45.44 | 4.42% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 14.26 | 4.24% | 0.6040(预) | 28年 |
| 14 | 工商银行(601398) | 7.60 | 4.08% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 12.14 | 4.04% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1305.00 | 3.98% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.22 | 3.80% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.57 | 3.68% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 29.09 | 3.44% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.01 | 2.67% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 10.22 | 2.01% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.16 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
