**📊 大类资产ETF动量轮动**

**【建议持仓】 👉 创业板ETF (159915)**

【当前排序】 🥇 创业板ETF: 0.3216 🥈 沪深300ETF: 0.0322 🥉 纳指ETF: -0.0769  黄金ETF: -0.5371

**🛡️ 中证2000ETF择时**

**【建议持仓】 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.5056 🥈 中证2000ETF: 0.4482 🥉 沪深300ETF: 0.2333  红利指数: -0.7701

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第2名) ② 快动量 < 0.4: ✅ (快=-0.0516) ③ 慢动量 < 2.0: ✅ (慢=0.4482)


**💰 高股息率跟踪**

> 均5.26%  中位5.42%  共27只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 73.21 | 7.85% | 2.5760+3.1690 | 17年 |
| 🥈 | 格力电器(000651) | 38.33 | 7.83% | 1.0000+2.0000(预) | 8年 |
| 🥉 | 济川药业(600566) | 22.47 | 7.74% | 1.7400 | 12年 |
| 4 | 泸州老窖(000568) | 77.20 | 7.48% | 1.3580+4.4170(预) | 22年 |
| 5 | 苏泊尔(002032) | 42.04 | 6.26% | 2.6300 | 18年 |
| 6 | 双汇发展(000895) | 23.30 | 6.22% | 0.6500+0.8000 | 26年 |
| 7 | 🔴中国建筑(601668) | 4.48 | 6.07% | 0.2718(预) | 16年 |
| 8 | 伟星股份(002003) | 8.78 | 5.69% | 0.1000+0.4000 | 22年 |
| 9 | 海尔智家(600690) | 20.58 | 5.62% | 0.2692+0.8867(预) | 26年 |
| 10 | 伊利股份(600887) | 24.60 | 5.61% | 0.4800+0.9000 | 15年 |
| 11 | 🔴美的集团(000333) | 77.96 | 5.52% | 0.5000+3.8000 | 13年 |
| 12 | 🔴中国平安(601318) | 49.09 | 5.50% | 0.9500+1.7500 | 20年 |
| 13 | 🔴招商银行(600036) | 36.83 | 5.47% | 1.0030(预)+1.0130 | 24年 |
| 14 | 🔴中国移动(600941) | 87.48 | 5.38% | 2.2012+2.5025 | 5年 |
| 15 | 🔴中国神华(601088) | 40.70 | 4.94% | 0.9800+1.0300(预) | 18年 |
| 16 | 中国铁建(601186) | 6.12 | 4.90% | 0.3000(预) | 17年 |
| 17 | 大秦铁路(601006) | 4.69 | 4.73% | 0.0800+0.1417(预) | 19年 |
| 18 | 工商银行(601398) | 7.04 | 4.41% | 0.1414+0.1689 | 20年 |
| 19 | 粤高速A(000429) | 13.89 | 4.35% | 0.6040(预) | 28年 |
| 20 | 贵州茅台(600519) | 1194.45 | 4.35% | 23.9570+28.0242 | 25年 |
| 21 | 建设银行(601939) | 9.49 | 4.10% | 0.1858+0.2029(预) | 18年 |
| 22 | 宁沪高速(600377) | 12.01 | 4.08% | 0.4900(预) | 25年 |
| 23 | 中国中铁(601390) | 4.28 | 3.93% | 0.0820+0.0860(预) | 16年 |
| 24 | 🔴长江电力(600900) | 27.05 | 3.70% | 0.2100+0.7900(预) | 23年 |
| 25 | 京沪高铁(601816) | 4.63 | 2.89% | 0.0385+0.0954(预) | 6年 |
| 26 | 华能水电(600025) | 9.19 | 2.23% | 0.2050 | 9年 |
| 27 | 易方达红利低波(563020) | 1.08 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
