**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险**

【当前排序】 🥇 黄金ETF: -0.0024 🥈 纳指ETF: -0.2870 🥉 沪深300ETF: -0.3522  创业板ETF: -0.8272

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.5300 🥈 上证50ETF: 0.0002 🥉 沪深300ETF: -0.2734  中证2000ETF: -0.8536

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.0965) ③ 慢动量 < 2.0: ✅ (慢=-0.8536)


**💰 高股息率跟踪**

> 均4.40%  中位4.40%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 78.56 | 6.57% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 90.54 | 6.38% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.72 | 5.76% | 0.2718(预) | 16年 |
| 4 | 伊利股份(600887) | 27.69 | 4.98% | 0.4800+0.9000 | 15年 |
| 5 | 🔴招商银行(600036) | 40.55 | 4.97% | 1.0030(预)+1.0130 | 24年 |
| 6 | 海尔智家(600690) | 23.27 | 4.97% | 0.2692+0.8867(预) | 26年 |
| 7 | 🔴中国平安(601318) | 55.80 | 4.84% | 0.9500+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 88.95 | 4.83% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 98.70 | 4.77% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.38 | 4.70% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 45.70 | 4.40% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 5.04 | 4.40% | 0.0800+0.1417(预) | 19年 |
| 13 | 粤高速A(000429) | 14.26 | 4.24% | 0.6040(预) | 28年 |
| 14 | 宁沪高速(600377) | 12.39 | 3.95% | 0.4900(预) | 25年 |
| 15 | 贵州茅台(600519) | 1361.76 | 3.82% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 8.15 | 3.81% | 0.1414+0.1689 | 20年 |
| 17 | 中国中铁(601390) | 4.69 | 3.58% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.97 | 3.54% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 29.49 | 3.39% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.21 | 2.57% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 10.14 | 2.02% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.20 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
