**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 1.4909 🥈 纳指ETF: 0.8124 🥉 创业板ETF: 0.0440  沪深300ETF: 0.0046

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 4.7954 🥈 红利指数: 0.2908 🥉 沪深300ETF: 0.0403  上证50ETF: -0.0003

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🔴 (快=0.0016) ③ 慢动量 < 2.0: 🟢 (慢=4.7954)


**💰 高股息率跟踪**

> 均5.32%  中位4.62%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 86.11 | 11.84% | 1.3580+4.4170(预)+4.4171 | 22年 |
| 🥈 | 海尔智家(600690) | 21.77 | 9.40% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥉 | 🔴中国平安(601318) | 52.14 | 7.54% | 0.2490(预)+0.9500+0.9800+1.7500 | 20年 |
| 4 | 🔴中国移动(600941) | 96.70 | 7.46% | 2.2012+2.5025+2.5100(预) | 5年 |
| 5 | 五粮液(000858) | 72.09 | 7.15% | 2.5780+2.5797 | 18年 |
| 6 | 🔴中国建筑(601668) | 4.43 | 6.14% | 0.2718(预) | 16年 |
| 7 | 伊利股份(600887) | 25.52 | 5.41% | 0.4800+0.9000 | 15年 |
| 8 | 🔴招商银行(600036) | 38.86 | 5.19% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴美的集团(000333) | 85.38 | 5.04% | 0.5000+3.8000 | 13年 |
| 10 | 中国铁建(601186) | 6.07 | 4.94% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.80 | 4.62% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.08 | 4.62% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 46.55 | 4.32% | 0.9800+1.0300(预) | 18年 |
| 14 | 宁沪高速(600377) | 12.02 | 4.08% | 0.4900(预) | 25年 |
| 15 | 贵州茅台(600519) | 1291.50 | 4.02% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 7.78 | 3.99% | 0.1414+0.1689 | 20年 |
| 17 | 中国中铁(601390) | 4.36 | 3.85% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.58 | 3.67% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.16 | 3.55% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.96 | 2.70% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.65 | 2.12% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
