**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.8772 🥈 纳指ETF: 0.2340 🥉 沪深300ETF: -0.0028  创业板ETF: -0.0373

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 4.1786 🥈 红利指数: 0.0600 🥉 沪深300ETF: 0.0003  上证50ETF: -0.0036

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🟢 (快=12.3661) ③ 慢动量 < 2.0: 🟢 (慢=4.1786)


**💰 高股息率跟踪**

> 均4.99%  中位4.73%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 海尔智家(600690) | 21.76 | 9.41% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥈 | 🔴中国移动(600941) | 97.71 | 7.38% | 2.2012+2.5025+2.5100(预) | 5年 |
| 🥉 | 五粮液(000858) | 73.75 | 6.99% | 2.5780+2.5797 | 18年 |
| 4 | 泸州老窖(000568) | 89.42 | 6.46% | 1.3580+4.4170(预) | 22年 |
| 5 | 🔴中国建筑(601668) | 4.40 | 6.18% | 0.2718(预) | 16年 |
| 6 | 🔴中国平安(601318) | 51.75 | 5.70% | 0.2490(预)+0.9500+1.7500 | 20年 |
| 7 | 伊利股份(600887) | 25.51 | 5.41% | 0.4800+0.9000 | 15年 |
| 8 | 🔴招商银行(600036) | 38.46 | 5.24% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴美的集团(000333) | 83.03 | 5.18% | 0.5000+3.8000 | 13年 |
| 10 | 中国铁建(601186) | 6.05 | 4.96% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.69 | 4.73% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.27 | 4.55% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 44.72 | 4.49% | 0.9800+1.0300(预) | 18年 |
| 14 | 工商银行(601398) | 7.56 | 4.10% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 11.95 | 4.10% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1341.99 | 3.87% | 23.9570+28.0242 | 25年 |
| 17 | 中国中铁(601390) | 4.36 | 3.85% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.24 | 3.80% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.10 | 3.56% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.90 | 2.73% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.61 | 2.13% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.15 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
