**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险**

【当前排序】 🥇 黄金ETF: -0.0000 🥈 纳指ETF: -0.2654 🥉 沪深300ETF: -0.3591  创业板ETF: -0.8260

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.5517 🥈 上证50ETF: 0.0027 🥉 沪深300ETF: -0.2308  中证2000ETF: -0.8598

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.2050) ③ 慢动量 < 2.0: ✅ (慢=-0.8598)


**💰 高股息率跟踪**

> 均4.49%  中位4.50%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 75.17 | 6.86% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 88.23 | 6.55% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.64 | 5.86% | 0.2718(预) | 16年 |
| 4 | 🔴招商银行(600036) | 39.66 | 5.08% | 1.0030(预)+1.0130 | 24年 |
| 5 | 伊利股份(600887) | 27.31 | 5.05% | 0.4800+0.9000 | 15年 |
| 6 | 海尔智家(600690) | 22.98 | 5.03% | 0.2692+0.8867(预) | 26年 |
| 7 | 🔴中国平安(601318) | 54.30 | 4.97% | 0.9500+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 87.01 | 4.94% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 97.30 | 4.83% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.33 | 4.74% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.93 | 4.50% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 45.03 | 4.46% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 14.70 | 4.11% | 0.6040(预) | 28年 |
| 14 | 宁沪高速(600377) | 12.34 | 3.97% | 0.4900(预) | 25年 |
| 15 | 贵州茅台(600519) | 1321.00 | 3.93% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 7.95 | 3.90% | 0.1414+0.1689 | 20年 |
| 17 | 建设银行(601939) | 10.63 | 3.66% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.60 | 3.65% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.93 | 3.46% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.12 | 2.62% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 10.00 | 2.05% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.18 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
